 FCN=749.536 FROM MIGRAD    STATUS=CONVERGED      85 CALLS          86 TOTAL
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.29637e+00   5.26906e-01   1.42840e-03  -4.48008e-04
   2  Mean         1.00702e+03   1.21248e+00   4.47711e-03   8.21133e-05
   3  Sigma        1.75445e+01   1.25885e+00   6.71251e-05   8.16757e-04
0 3 1007.02 17.5445
 FCN=72.0893 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=1.34671e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.52677e+00   7.42226e-01   2.25539e-03  -2.47559e-04
   2  Mean         9.87028e+02   8.63827e-01   3.48968e-03  -2.63859e-05
   3  Sigma        1.20375e+01   8.56052e-01   7.24549e-05  -1.11930e-03
0 4 987.028 12.0375
 FCN=56.5029 FROM MIGRAD    STATUS=CONVERGED      76 CALLS          77 TOTAL
                     EDM=3.51227e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.77499e+00   6.16589e-01   1.76831e-03  -4.15902e-04
   2  Mean         1.05977e+03   1.09711e+00   3.98131e-03   1.44692e-04
   3  Sigma        1.46605e+01   1.03834e+00   7.21433e-05  -4.76100e-03
0 5 1059.77 14.6605
 FCN=24.4104 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=6.14829e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.05253e+01   7.96047e-01   1.50423e-03   4.34218e-05
   2  Mean         1.04028e+03   7.81237e-01   1.89236e-03  -9.07116e-06
   3  Sigma        1.18630e+01   7.21549e-01   3.88291e-05   2.03453e-03
0 6 1040.28 11.863
 FCN=35.8919 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=1.30373e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.98855e+00   7.02955e-01   1.57839e-03   6.11508e-04
   2  Mean         1.09067e+03   8.71468e-01   2.57819e-03  -1.44125e-04
   3  Sigma        1.32028e+01   8.32154e-01   4.79323e-05   3.02088e-02
0 7 1090.67 13.2028
 FCN=79.9216 FROM MIGRAD    STATUS=CONVERGED      89 CALLS          90 TOTAL
                     EDM=6.41262e-11    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.66425e+00   5.68035e-01   1.88518e-03   5.17692e-06
   2  Mean         1.20038e+03   1.17198e+00   5.08331e-03   8.23386e-06
   3  Sigma        1.54987e+01   1.16357e+00   9.07092e-05  -1.91562e-04
0 8 1200.38 15.4987
 FCN=53.5249 FROM MIGRAD    STATUS=CONVERGED      75 CALLS          76 TOTAL
                     EDM=7.25279e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.01058e+00   6.50391e-01   1.76558e-03   3.80591e-04
   2  Mean         1.17266e+03   9.65537e-01   3.46894e-03   1.32085e-05
   3  Sigma        1.39692e+01   9.47235e-01   6.38900e-05   2.10239e-02
0 9 1172.66 13.9692
 FCN=62.6651 FROM MIGRAD    STATUS=CONVERGED      76 CALLS          77 TOTAL
                     EDM=1.72275e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.45296e+00   5.49557e-01   1.56357e-03  -9.00355e-04
   2  Mean         1.17600e+03   1.18456e+00   4.61255e-03  -4.61029e-05
   3  Sigma        1.68797e+01   1.24719e+00   7.35798e-05   4.69750e-03
0 10 1176 16.8797
 FCN=57.5127 FROM MIGRAD    STATUS=CONVERGED      76 CALLS          77 TOTAL
                     EDM=9.02251e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.63771e+00   6.04341e-01   1.75705e-03  -1.68223e-04
   2  Mean         1.22760e+03   1.10617e+00   4.05258e-03   8.20547e-05
   3  Sigma        1.49336e+01   1.03853e+00   7.21437e-05  -6.10718e-04
0 11 1227.6 14.9336
 FCN=56.9976 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=1.34724e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.38510e+00   6.80535e-01   1.91899e-03  -4.65707e-05
   2  Mean         1.15623e+03   8.69998e-01   3.23157e-03   3.60386e-05
   3  Sigma        1.30882e+01   8.04299e-01   5.69791e-05   5.94873e-04
0 12 1156.23 13.0882
 FCN=61.4587 FROM MIGRAD    STATUS=CONVERGED      83 CALLS          84 TOTAL
                     EDM=1.61397e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.01659e+00   5.97670e-01   1.67624e-03  -5.70552e-04
   2  Mean         1.18297e+03   1.03476e+00   3.98573e-03   4.84822e-04
   3  Sigma        1.52750e+01   1.05903e+00   6.76202e-05  -1.20848e-02
0 13 1182.97 15.275
 FCN=67.66 FROM MIGRAD    STATUS=CONVERGED      90 CALLS          91 TOTAL
                     EDM=1.51435e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.42296e+00   5.30277e-01   1.63264e-03  -2.44267e-05
   2  Mean         1.26515e+03   1.22101e+00   4.94024e-03  -8.84072e-06
   3  Sigma        1.67571e+01   1.20627e+00   7.95126e-05   3.53160e-05
0 14 1265.15 16.7571
 FCN=64.8395 FROM MIGRAD    STATUS=CONVERGED      88 CALLS          89 TOTAL
                     EDM=1.75172e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.75563e+00   4.85963e-01   1.42470e-03   3.38814e-05
   2  Mean         1.03218e+03   1.39032e+00   5.50608e-03   9.48947e-06
   3  Sigma        1.90925e+01   1.47068e+00   7.96768e-05   6.36785e-04
0 15 1032.18 19.0925
 FCN=45.4462 FROM MIGRAD    STATUS=CONVERGED      72 CALLS          73 TOTAL
                     EDM=8.48413e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.43632e+00   6.20932e-01   1.49010e-03   1.96105e-04
   2  Mean         1.01544e+03   1.13186e+00   3.68357e-03   4.58464e-05
   3  Sigma        1.57319e+01   1.24058e+00   5.12210e-05   7.16406e-03
1 0 1015.44 15.7319
 FCN=64.419 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=3.63859e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.55753e+00   8.17501e-01   2.36042e-03  -1.10869e-03
   2  Mean         9.48665e+02   7.55935e-01   2.98495e-03   4.78786e-05
   3  Sigma        1.10399e+01   7.71016e-01   6.12320e-05  -3.91640e-03
1 1 948.665 11.0399
 FCN=48.6271 FROM MIGRAD    STATUS=CONVERGED      64 CALLS          65 TOTAL
                     EDM=1.22647e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.81630e+00   6.84714e-01   1.84080e-03  -1.71909e-04
   2  Mean         1.10225e+03   9.28263e-01   3.19022e-03   1.25212e-04
   3  Sigma        1.31573e+01   8.57046e-01   4.68082e-05  -7.36915e-03
1 2 1102.25 13.1573
 FCN=83.5869 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=1.93748e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.72677e+00   7.08288e-01   1.96440e-03   3.03570e-04
   2  Mean         1.01986e+03   9.94311e-01   4.46541e-03   1.42503e-04
   3  Sigma        1.44018e+01   1.34237e+00   7.66328e-05   5.39452e-03
1 3 1019.86 14.4018
 FCN=76.823 FROM MIGRAD    STATUS=CONVERGED      91 CALLS          92 TOTAL
                     EDM=8.58588e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.86455e+00   2.48724e-01   7.91205e-04  -4.06010e-04
   2  Mean         1.13969e+03   4.42200e+00   1.89677e-02  -2.99904e-06
   3  Sigma        4.69047e+01   5.89403e+00   1.59866e-04   7.63950e-04
1 4 1139.69 46.9047
 FCN=60.269 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=1.87433e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.99426e+00   7.06826e-01   1.89598e-03  -7.07938e-04
   2  Mean         1.03074e+03   9.75306e-01   3.58805e-03   1.70198e-04
   3  Sigma        1.35749e+01   1.04786e+00   6.18255e-05   7.22386e-03
1 5 1030.74 13.5749
 FCN=76.4746 FROM MIGRAD    STATUS=CONVERGED      76 CALLS          77 TOTAL
                     EDM=2.01459e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.93407e+00   5.50494e-01   1.63338e-03  -1.07033e-03
   2  Mean         1.01948e+03   1.36815e+00   5.82545e-03   2.77566e-04
   3  Sigma        1.77895e+01   1.69163e+00   9.64687e-05  -4.58745e-03
1 6 1019.48 17.7895
 FCN=56.3296 FROM MIGRAD    STATUS=CONVERGED      77 CALLS          78 TOTAL
                     EDM=4.62375e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.60482e+00   5.47962e-01   1.50100e-03   7.08159e-04
   2  Mean         1.05860e+03   1.18952e+00   4.38559e-03   5.05650e-05
   3  Sigma        1.69952e+01   1.21495e+00   5.41620e-05   1.03605e-02
1 7 1058.6 16.9952
 FCN=55.4925 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=2.03263e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.60887e+00   5.22868e-01   1.48849e-03  -1.84137e-04
   2  Mean         1.11133e+03   1.27217e+00   4.66487e-03  -4.86352e-05
   3  Sigma        1.74963e+01   1.22198e+00   5.93516e-05   5.50707e-03
1 8 1111.33 17.4963
 FCN=69.589 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=7.21258e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.07149e+01   1.08763e+00   2.77262e-03   9.28985e-05
   2  Mean         1.17940e+03   6.30933e-01   2.57897e-03  -8.92665e-05
   3  Sigma        9.51384e+00   8.30269e-01   6.60407e-05  -7.82084e-05
1 9 1179.4 9.51384
 FCN=45.7116 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=5.15785e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.45141e+00   8.26219e-01   1.90105e-03   1.71670e-05
   2  Mean         1.18686e+03   7.83802e-01   2.56436e-03   5.60761e-05
   3  Sigma        1.19246e+01   8.64105e-01   5.16901e-05  -3.19619e-03
1 10 1186.86 11.9246
 FCN=70.4079 FROM MIGRAD    STATUS=CONVERGED      74 CALLS          75 TOTAL
                     EDM=8.49652e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.94935e+00   8.53967e-01   2.07155e-03  -4.55905e-04
   2  Mean         1.21412e+03   8.63561e-01   3.48884e-03   1.67552e-04
   3  Sigma        1.28209e+01   1.21966e+00   6.99351e-05   3.39456e-02
1 11 1214.12 12.8209
 FCN=78.2271 FROM MIGRAD    STATUS=CONVERGED      88 CALLS          89 TOTAL
                     EDM=4.51165e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.60900e+00   5.14690e-01   1.56434e-03   5.64824e-05
   2  Mean         1.20546e+03   1.42591e+00   6.15031e-03  -6.48221e-05
   3  Sigma        1.89110e+01   1.68891e+00   9.62388e-05   1.62798e-06
1 12 1205.46 18.911
 FCN=60.6376 FROM MIGRAD    STATUS=CONVERGED      70 CALLS          71 TOTAL
                     EDM=1.18549e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.27039e+01   1.09906e+00   3.01804e-03  -1.02160e-05
   2  Mean         1.17433e+03   5.33014e-01   2.00403e-03   9.14564e-05
   3  Sigma        8.22472e+00   5.21545e-01   5.48428e-05  -1.07715e-03
1 13 1174.33 8.22472
 FCN=70.2458 FROM MIGRAD    STATUS=CONVERGED      88 CALLS          89 TOTAL
                     EDM=1.79454e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.98986e+00   4.33267e-01   1.29868e-03  -3.66850e-05
   2  Mean         1.17214e+03   1.70985e+00   6.92112e-03  -8.26004e-06
   3  Sigma        2.19660e+01   1.90191e+00   9.55239e-05  -2.78415e-04
1 14 1172.14 21.966
 FCN=88.566 FROM MIGRAD    STATUS=CONVERGED      98 CALLS          99 TOTAL
                     EDM=8.3959e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.82640e+00   3.49798e-01   1.15952e-03   1.06791e-03
   2  Mean         1.09630e+03   2.58670e+00   1.15304e-02   1.31733e-05
   3  Sigma        2.87497e+01   3.27293e+00   1.47120e-04   1.21136e-02
1 15 1096.3 28.7497
0 0 959.597 17.7756
0 1 949.269 20.3151
0 2 963.548 15.3625
0 3 1007.02 17.5445
0 4 987.028 12.0375
0 5 1059.77 14.6605
0 6 1040.28 11.863
0 7 1090.67 13.2028
0 8 1200.38 15.4987
0 9 1172.66 13.9692
0 10 1176 16.8797
0 11 1227.6 14.9336
0 12 1156.23 13.0882
0 13 1182.97 15.275
0 14 1265.15 16.7571
0 15 1032.18 19.0925
1 0 1015.44 15.7319
1 1 948.665 11.0399
1 2 1102.25 13.1573
1 3 1019.86 14.4018
1 4 1139.69 46.9047
1 5 1030.74 13.5749
1 6 1019.48 17.7895
1 7 1058.6 16.9952
1 8 1111.33 17.4963
1 9 1179.4 9.51384
1 10 1186.86 11.9246
1 11 1214.12 12.8209
1 12 1205.46 18.911
1 13 1174.33 8.22472
1 14 1172.14 21.966
1 15 1096.3 28.7497
2890
 FCN=749.536 FROM MIGRAD    STATUS=CONVERGED      85 CALLS          86 TOTAL
                     EDM=4.07273e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.37005e+02   4.65924e+00   5.41170e-02   2.43089e-06
   2  Mean         9.63404e+02   1.00793e-01   1.32781e-03   2.53250e-04
   3  Sigma        1.55441e+01   5.69632e-02   1.31722e-05  -7.10556e-03
0 0 963.404 15.5441
 FCN=429.228 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=8.76157e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.60861e+02   4.15141e+00   3.58536e-02   5.34688e-05
   2  Mean         9.52568e+02   1.14502e-01   1.14849e-03   7.97173e-03
   3  Sigma        1.78716e+01   6.97748e-02   1.04960e-05   7.65305e-01
0 1 952.568 17.8716
 FCN=245.766 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=6.11787e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.64306e+02   5.83202e+00   3.68721e-02  -2.25195e-04
   2  Mean         9.66723e+02   8.39094e-02   6.37332e-04  -2.61253e-03
   3  Sigma        1.31987e+01   5.71251e-02   8.14025e-06  -4.96067e-01
0 2 966.723 13.1987
 FCN=302.512 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=2.07013e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.59291e+02   4.90510e+00   3.53096e-02  -8.12590e-06
   2  Mean         1.01471e+03   9.69292e-02   8.23442e-04  -1.12214e-04
   3  Sigma        1.52829e+01   6.13091e-02   9.04168e-06   2.62748e-02
0 3 1014.71 15.2829
 FCN=848.099 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=8.97343e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
